-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chethan/Desktop/MajorProject/mirs/build/mirs_description
-- Install configuration: ""
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes/Link_5.stl
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes/Link_1.stl
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes/Link_2.stl
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes/Link_3.stl
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes/base_link.stl
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/meshes/Link_4.stl
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/description
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/description/gazebo.xacro
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/description/materials.xacro
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/description/mirs_description.urdf
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/src/description/mirs_description.trans
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/display.launch
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/controller.yaml
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/robot.launch.py
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/robot_sim.launch.py
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/gazebo.launch
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/display.launch.py
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/launch/controller.launch
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/rviz
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/rviz/urdf_config.rviz
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/ament_index/resource_index/package_run_dependencies/mirs_description
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/ament_index/resource_index/parent_prefix_path/mirs_description
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/environment/ament_prefix_path.sh
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/environment/ament_prefix_path.dsv
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/environment/path.sh
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/environment/path.dsv
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/local_setup.bash
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/local_setup.sh
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/local_setup.zsh
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/local_setup.dsv
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/package.dsv
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/ament_index/resource_index/packages/mirs_description
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/cmake/mirs_descriptionConfig.cmake
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/cmake/mirs_descriptionConfig-version.cmake
-- Installing: /home/chethan/Desktop/MajorProject/mirs/install/mirs_description/share/mirs_description/package.xml
